DATAFLOW,REF_AREA,MEASURE,UNIT_MEASURE,AGE,SEX,EDUCATION_LEV,DOMAIN,TIME_PERIOD,OBS_VALUE,OBS_STATUS,UNIT_MULT,DECIMALS,BASE_PER
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),DEU,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2013,14.32328767,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),DEU,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2014,17.1875,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),DEU,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2015,15.81632653,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),DEU,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2016,15.51071879,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),DEU,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2017,14.4278607,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),DEU,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2018,15.71428571,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),DEU,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2019,14.35185185,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),DEU,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2020,12.06257347,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),DEU,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2021,13.47505423,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),DEU,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2022,14.38013219,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),DEU,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2023,14.24533444,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),GRC,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2010,9.90990991,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),GRC,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2014,7.171581769,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),GRC,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2018,5.909090909,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),GRC,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2022,8.597285068,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),GRC,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2023,9.694999863,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),HUN,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2010,6.381712252,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),HUN,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2011,6.863905325,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),HUN,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2012,11.33246244,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),HUN,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2013,8.723650635,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),HUN,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2014,3.772605527,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),HUN,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2015,9.523809524,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),HUN,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2016,9.364317181,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),HUN,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2017,5.320268655,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),HUN,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2018,5.063214286,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),HUN,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2019,12.7536732,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),HUN,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2020,12.35001644,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),HUN,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2021,13.07661411,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),HUN,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2022,13.33555556,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),HUN,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2023,14.24116105,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),ISL,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2010,16.46039604,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),ISL,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2014,13.84083045,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),ISL,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2018,12.90124719,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),ISL,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2022,10.1924176,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),IRL,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2010,14.34586466,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),IRL,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2014,10.60606061,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),IRL,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2018,8.284023669,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),IRL,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2022,8.268871699,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),IRL,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2023,11.8086809,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),ISR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2010,20.39157739,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),ISR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2011,19.65966691,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),ISR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2012,20,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),ISR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2013,20.34590182,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),ISR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2014,20.1081412,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),ISR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2015,20.43918919,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),ISR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2016,21.59333204,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),ISR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2017,21.79178994,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),ISR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2018,22.65919243,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),ISR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2019,24.31886983,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),ISR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2020,21.55833333,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),ISR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2021,25.35751381,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),ISR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2022,20.84615385,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),ITA,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2010,5.640535373,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),ITA,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2014,6.584723442,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),ITA,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2018,5.708061002,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),ITA,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2022,4.563233377,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),ITA,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2023,4.142114255,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),JPN,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2010,28.68430093,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),JPN,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2011,27.39536493,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),JPN,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2012,26.52354571,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),JPN,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2013,26.58757851,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),JPN,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2014,25.87099,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),JPN,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2015,25.73179033,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),JPN,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2016,24.60128945,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),JPN,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2017,24.51809266,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),JPN,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2018,23.53736896,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),JPN,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2019,23.48001344,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),JPN,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2020,22.51856854,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),JPN,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2021,22.11376641,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),JPN,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2022,21.34794157,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),JPN,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2023,22.04213938,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),JPN,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2024,20.65045785,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),KOR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2010,39.60585734,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),KOR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2011,36.5642295,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),KOR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2012,36.29852997,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),KOR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2013,36.59963437,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),KOR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2014,36.65317614,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),KOR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2015,37.17628175,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),KOR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2016,36.66666667,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),KOR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2017,34.61738256,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),KOR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2018,34.10731095,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),KOR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2019,32.48044472,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),KOR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2020,31.48475223,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),KOR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2021,31.06483944,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),KOR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2022,31.24208428,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),KOR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2023,29.3008641,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),KOR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2024,28.95367823,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),LVA,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2010,19.05564924,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),LVA,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2014,21.12299465,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),LVA,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2018,20.28985507,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),LVA,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2022,19.55223881,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),LVA,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2023,18.41202829,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),LTU,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2010,10.64257028,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),LTU,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2014,12.47974068,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),LTU,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2018,11.68981482,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),LTU,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2022,4.402102497,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),LUX,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2010,4.5921644188,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),LUX,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2014,3.4029167858,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),LUX,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2018,-3.133514986,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),LUX,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2022,-8.677098151,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),MEX,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2010,11.62790698,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),MEX,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2011,10,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),MEX,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2012,13.55555556,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),MEX,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2013,15.43340381,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),MEX,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2014,18.3,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),MEX,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2015,16.66666667,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),MEX,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2016,16.49224806,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),MEX,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2017,11.11111111,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),MEX,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2018,14,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),MEX,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2021,12.5,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),MEX,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2022,16.66666667,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),MEX,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2023,15,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),MEX,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2024,11.40642303,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),NLD,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2010,17.88914703,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),NLD,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2014,15.30483972,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),NLD,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2018,12.65709156,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),NLD,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2022,9.779431305,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),NLD,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2023,6.070011001,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),NZL,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2010,7.011235955,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),NZL,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2011,4.533333333,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),NZL,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2012,5.907906169,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),NZL,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2013,6.594323873,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),NZL,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2014,6.083333333,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),NZL,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2015,7.92,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),NZL,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2016,7.769230769,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),NZL,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2017,7.150837989,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),NZL,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2018,7.869692533,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),NZL,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2019,6.508450198,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),NZL,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2020,4.581467448,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),NZL,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2021,6.666666667,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),NZL,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2022,6.255864873,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),NZL,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2023,4.230317274,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),NZL,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2024,3.01,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),NOR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2010,7.236095346,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),NOR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2011,7.144812483,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),NOR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2012,5.792118487,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),NOR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2013,6.597045339,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),NOR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2014,5.8006941,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),NOR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2015,6.957773513,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),NOR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2016,6.306306306,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),NOR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2017,5.49476135,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),NOR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2018,5.129369042,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),NOR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2019,4.36786655,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),NOR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2020,4.813863928,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),NOR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2021,4.601479047,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),NOR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2022,4.481459449,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),NOR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2023,4.520089286,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),NOR,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2024,4.688877137,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),POL,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2010,7.190207044,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),POL,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2012,10.62015527,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),POL,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2014,11.07286288,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),POL,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2016,9.417880936,A,0,2,_Z
